

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                       _PIN_MANAGER_Initialize 06D3                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0078                                       _LATCbits 010E  
                            _eusartRxLastError 0077                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 007A                                       _PIR3bits 0013  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _PSTR1CON 0296  
                                     _PSTR2CON 029D                              ??_PWM3_Initialize 0078  
                                     _Backward 05EB                               _EPWM1_Initialize 0657  
                                    _turnRight 0615                                    _EUSART_Read 0648  
                            ??_TMR2_Initialize 0078                              ??_PWM4_Initialize 0078  
                             _EPWM2_Initialize 0667                     __end_of_PWM4_LoadDutyValue 06D3  
                      ??_OSCILLATOR_Initialize 0078                            _EUSART_ErrorHandler 0020  
                           _PWM3_LoadDutyValue 06A5                                     ?_turnRight 0078  
                                     __ptext10 06D3                                       __ptext11 061B  
                                     __ptext20 05F1                                       __ptext12 070D  
                                     __ptext21 05E6                                       __ptext13 0603  
                                     __ptext22 0648                                       __ptext14 05FD  
                                     __ptext23 068E                                       __ptext15 05F7  
                                     __ptext24 0677                                       __ptext16 0667  
                                     __ptext25 05EB                                       __ptext17 0657  
                                     __ptext18 06BC                                       __ptext19 06A5  
                          ?_PWM3_LoadDutyValue 0078                                       _distance 0070  
                            ??_TMR4_Initialize 0078                        ?_EUSART_SetErrorHandler 0078  
EUSART_SetOverrunErrorHandler@interruptHandler 0078                           ??_PWM3_LoadDutyValue 007A  
        __end_of_EUSART_SetFramingErrorHandler 0603                  _EUSART_SetFramingErrorHandler 05FD  
                                     _turnLeft 060F                   EPWM2_LoadDutyValue@dutyValue 0078  
                      ?_PIN_MANAGER_Initialize 0078                 __end_of_EUSART_SetErrorHandler 05FD  
EUSART_SetFramingErrorHandler@interruptHandler 0078                    PWM3_LoadDutyValue@dutyValue 0078  
                          _EPWM1_LoadDutyValue 0677                                    ??_turnRight 0078  
               __end_of_PIN_MANAGER_Initialize 06EE                                _PWM3_Initialize 062A  
                     __end_of_EPWM1_Initialize 0667                           ?_EPWM1_LoadDutyValue 0078  
